# Common path for .blend and .blend.py files without extension
scene: blender/tless
blender_path: C:/Program Files/Blender Foundation/Blender 2.90
blender_instances: 2
worker_instances: 4

train: False
debug: False
use_cuda: True

num_epochs: 4
batch_size: 16
lr: 1.25e-4
lr_step_size: 10
weight_decay: 1.0e-3

# Resume training
resume: False
model_folder: ./models
best_model_tag: best_model
model_tag: model_epoch
model_last_tag: model_last
model_path_to_load: ./models/best_model.pth

# Replay instead of launching Blender
replay: False

# Folder to save visualizations for debugging
debug_path: ./debug

# real @ /mnt/data/tless_test_real/test_primesense
# photo realistic @ /mnt/data/tless_train_pbr

# for training, replay from Blender 
train_path: /mnt/data/20200924_tless_cameranoise_matupdate/tless

# for inference, BOP data, TLessDataset, set replay to False
inference_path: /mnt/data/tless_test_real/test_primesense

model_score_threshold: 0.1
render_detections: False
detection_folder: ./detection
evaluation_folder: ./evaluation
k: 20

bbox_visibility_threshold: 0.30
down_ratio: 4
mean: [0.485, 0.456, 0.406]
std: [0.229, 0.224, 0.225]
h: 512
w: 512
num_classes: 6
n_max: 25

# in 'units' of epochs 
val_interval: 1
save_interval: 10

# in 'units' of batches
train_vis_interval: 100
val_vis_interval: 10
